Space Type:      RealVectorSpaceFCL Type
Space dimension: 2
Planner type:    DRGBTConnect
Planner info:
	 Succesfull:           yes
	 Number of iterations: 344
	 Planning time [ms]:   11560
Path:
q: (  -2 -2.5); parent q: NONE
q: (   -2.31 0.885838); parent q: (-2.30089 0.786254)
q: (-2.31912 0.985421); parent q: (   -2.31 0.885838)
q: (-2.32824    1.085); parent q: (-2.31912 0.985421)
q: (-2.33179  1.12381); parent q: (-2.32824    1.085)
q: (-2.36478  1.21821); parent q: (-2.33179  1.12381)
q: (-2.39777  1.31262); parent q: (-2.36478  1.21821)
q: (-2.43075  1.40702); parent q: (-2.39777  1.31262)
q: (-2.46374  1.50142); parent q: (-2.43075  1.40702)
q: (-2.49673  1.59583); parent q: (-2.46374  1.50142)
q: (-2.52971  1.69023); parent q: (-2.49673  1.59583)
q: (-2.5627 1.78463); parent q: (-2.52971  1.69023)
q: (-2.59471  1.87625); parent q: (-2.5627 1.78463)
q: (-2.69318   1.8588); parent q: NONE
q: (-2.79165  1.84136); parent q: NONE
q: (-2.89011  1.82392); parent q: NONE
q: (-2.98858  1.80648); parent q: NONE
q: (-3.08705  1.78904); parent q: NONE
q: (-3.10449  1.88751); parent q: NONE
q: (-3.14159  1.88094); parent q: NONE
q: (-3.06854  1.81264); parent q: NONE
q: (-2.9955 1.74435); parent q: NONE
q: (-2.92245  1.67605); parent q: NONE
q: (-2.84941  1.60776); parent q: NONE
q: (-2.77636  1.53946); parent q: NONE
q: (-2.70331  1.47117); parent q: NONE
q: (-2.63027  1.40287); parent q: NONE
q: (-2.55722  1.33458); parent q: NONE
q: (-2.48417  1.26628); parent q: NONE
q: (-2.41113  1.19799); parent q: NONE
q: (-2.33808  1.12969); parent q: NONE
q: (-2.33179  1.12381); parent q: NONE
q: (-2.36478  1.21821); parent q: NONE
q: (-2.39777  1.31262); parent q: NONE
q: (-2.43075  1.40702); parent q: NONE
q: (-2.46374  1.50142); parent q: NONE
q: (-2.49673  1.59583); parent q: NONE
q: (-2.52971  1.69023); parent q: NONE
q: (-2.5627 1.78463); parent q: NONE
q: (-2.64426  1.72677); parent q: NONE
q: (-2.72582  1.66891); parent q: NONE
q: (-2.80738  1.61105); parent q: NONE
q: (-2.88895   1.5532); parent q: NONE
q: (-2.97051  1.49534); parent q: NONE
q: (-3.05207  1.43748); parent q: NONE
q: (-3.13363  1.37962); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.06761  1.44621); parent q: NONE
q: (-2.99362  1.51349); parent q: NONE
q: (-2.91964  1.58076); parent q: NONE
q: (-2.84566  1.64804); parent q: NONE
q: (-2.77167  1.71532); parent q: NONE
q: (-2.69769   1.7826); parent q: NONE
q: (-2.62371  1.84988); parent q: NONE
q: (-2.59471  1.87625); parent q: NONE
q: (-2.62911  1.78235); parent q: NONE
q: (-2.7287 1.79134); parent q: NONE
q: (-2.82829  1.80033); parent q: NONE
q: (-2.92789  1.80932); parent q: NONE
q: (-3.02748  1.81831); parent q: NONE
q: (-3.12708  1.82731); parent q: NONE
q: (-3.14159  1.82862); parent q: NONE
q: (-3.14098  1.72862); parent q: NONE
q: (-3.14037  1.62862); parent q: NONE
q: (-3.13976  1.52862); parent q: NONE
q: (-3.13915  1.42862); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: NONE
q: (-3.13883  1.37593); parent q: NONE
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37893); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37893)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37505); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37505)
q: (-3.14159  1.37529); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37529)
q: (-3.14159  1.37529); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37529)
q: (-3.14159  1.37529); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37529)
q: (-3.14159  1.37544); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37544)
q: (-3.14159  1.37529); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37529)
q: (-3.14159  1.37544); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37544)
q: (-3.14159   1.3763); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159   1.3763)
q: (-3.14159  1.37544); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37544)
q: (-3.14159  1.37611); parent q: (-3.13883  1.37593)
q: (-3.13883  1.37593); parent q: (-3.14159  1.37611)
q: (-3.14159  1.37777); parent q: (-3.13883  1.37593)
q: (-3.11335  1.28184); parent q: (-3.14159  1.37777)
q: (-3.14159  1.30964); parent q: NONE
q: (-3.14144  1.20964); parent q: NONE
q: (-3.1413 1.10964); parent q: NONE
q: (-3.13887  1.00967); parent q: NONE
q: (-3.14159   1.0096); parent q: NONE
q: (-3.11066 0.914508); parent q: NONE
q: (-3.14159 0.937932); parent q: NONE
q: (-3.13555 0.838114); parent q: NONE
q: (-3.14159 0.843723); parent q: NONE
q: (-3.13373 0.744032); parent q: NONE
q: (-3.14159 0.749075); parent q: NONE
q: (-3.10844 0.654729); parent q: NONE
q: (-3.14159 0.687557); parent q: NONE
q: (-3.10787 0.593413); parent q: NONE
q: (-3.14159 0.625425); parent q: NONE
q: (-3.10728 0.531494); parent q: NONE
q: (-3.14159 0.562651); parent q: NONE
q: (-3.12773 0.463616); parent q: NONE
q: (-3.14159 0.475405); parent q: NONE
q: (-3.10577 0.382041); parent q: NONE
q: (-3.14159 0.410996); parent q: NONE
q: (-3.10508 0.317899); parent q: NONE
q: (-3.14159 0.353597); parent q: NONE
q: (-3.10445 0.260751); parent q: NONE
q: (-3.14159 0.288446); parent q: NONE
q: ( -3.1037 0.195901); parent q: NONE
q: (-3.14159 0.224094); parent q: NONE
q: (-3.10294 0.131865); parent q: NONE
q: (-3.14159 0.158504); parent q: NONE
q: ( -3.10213 0.0666171); parent q: NONE
q: ( -3.14159 0.0901818); parent q: NONE
q: (  -3.10126 -0.0013248); parent q: NONE
q: ( -3.14159 0.0321305); parent q: NONE
q: ( -3.10049 -0.059033); parent q: NONE
q: (  -3.14159 0.00719453); parent q: NONE
q: (  -3.10015 -0.0838154); parent q: NONE
q: (  -3.13892 0.00836407); parent q: NONE
q: (  -3.14159 0.00719431); parent q: NONE
q: (  -3.07978 -0.0714116); parent q: NONE
q: (  -3.1345 0.0122833); parent q: NONE
q: (  -3.14159 0.00582136); parent q: NONE
q: (  -3.10308 -0.0864659); parent q: NONE
q: ( -3.13664 0.0077342); parent q: NONE
q: ( -3.08768 -0.079458); parent q: ( -3.13664 0.0077342)
q: (-3.03871 -0.16665); parent q: ( -3.08768 -0.079458)
q: ( -3.00526 -0.226212); parent q: (-3.03871 -0.16665)
q: (-3.04319 -0.31874); parent q: ( -3.00526 -0.226212)
q: ( -3.05409 -0.345334); parent q: (-3.04319 -0.31874)
q: (-3.01955 -0.43918); parent q: ( -3.05409 -0.345334)
q: ( -2.98501 -0.533026); parent q: (-3.01955 -0.43918)
q: ( -2.95047 -0.626872); parent q: ( -2.98501 -0.533026)
q: ( -2.91594 -0.720718); parent q: ( -2.95047 -0.626872)
q: (-2.90576 -0.74838); parent q: ( -2.91594 -0.720718)
q: ( -2.84255 -0.825874); parent q: NONE
q: ( -2.76866 -0.893258); parent q: NONE
q: ( -2.81924 -0.806988); parent q: NONE
q: (  -2.7979 -0.904685); parent q: NONE
q: ( -2.74131 -0.987137); parent q: NONE
q: ( -2.79653 -0.987364); parent q: NONE
q: (-2.73789 -1.06836); parent q: NONE
q: (-2.66955 -1.14137); parent q: NONE
q: ( -2.6162 -1.22595); parent q: NONE
q: (-2.55858 -1.30768); parent q: NONE
q: (-2.49705 -1.38651); parent q: NONE
q: (-2.43295 -1.46326); parent q: NONE
q: (-2.35458 -1.52538); parent q: NONE
q: (-2.2827 -1.5949); parent q: (-2.35458 -1.52538)
q: (-2.21081 -1.66441); parent q: (-2.2827 -1.5949)
q: (-2.13893 -1.73393); parent q: (-2.21081 -1.66441)
q: (-2.06704 -1.80345); parent q: (-2.13893 -1.73393)
q: (-1.99516 -1.87297); parent q: (-2.06704 -1.80345)
q: (-1.92328 -1.94249); parent q: (-1.99516 -1.87297)
q: (-1.85139   -2.012); parent q: (-1.92328 -1.94249)
q: (-1.77951 -2.08152); parent q: (-1.85139   -2.012)
q: (-1.70763 -2.15104); parent q: (-1.77951 -2.08152)
q: (-1.63574 -2.22056); parent q: (-1.70763 -2.15104)
q: (-1.56386 -2.29008); parent q: (-1.63574 -2.22056)
q: (-1.49198 -2.35959); parent q: (-1.56386 -2.29008)
q: (-1.42009 -2.42911); parent q: (-1.49198 -2.35959)
q: (-1.39412 -2.45422); parent q: (-1.42009 -2.42911)
q: ( -1.3442 -2.36758); parent q: (-1.39412 -2.45422)
q: (-1.29428 -2.28093); parent q: ( -1.3442 -2.36758)
q: ( -1.2466 -2.19303); parent q: (-1.29428 -2.28093)
q: (-1.19891 -2.10513); parent q: ( -1.2466 -2.19303)
q: (-1.15122 -2.01723); parent q: (-1.19891 -2.10513)
q: (-1.10354 -1.92934); parent q: (-1.15122 -2.01723)
q: (-1.05585 -1.84144); parent q: (-1.10354 -1.92934)
q: (-1.00817 -1.75354); parent q: (-1.05585 -1.84144)
q: (-0.960481  -1.66564); parent q: (-1.00817 -1.75354)
q: (-0.912795  -1.57774); parent q: (-0.960481  -1.66564)
q: (-0.865109  -1.48985); parent q: (-0.912795  -1.57774)
q: (-0.817423  -1.40195); parent q: (-0.865109  -1.48985)
q: (-0.769737  -1.31405); parent q: (-0.817423  -1.40195)
q: (-0.722051  -1.22615); parent q: (-0.769737  -1.31405)
q: (-0.674365  -1.13825); parent q: (-0.722051  -1.22615)
q: (-0.626679  -1.05036); parent q: (-0.674365  -1.13825)
q: (-0.578993 -0.962458); parent q: (-0.626679  -1.05036)
q: (-0.531307  -0.87456); parent q: (-0.578993 -0.962458)
q: (-0.483621 -0.786662); parent q: (-0.531307  -0.87456)
q: (-0.435935 -0.698764); parent q: (-0.483621 -0.786662)
q: ( -0.38825 -0.610866); parent q: (-0.435935 -0.698764)
q: (-0.340564 -0.522968); parent q: ( -0.38825 -0.610866)
q: (-0.292878  -0.43507); parent q: (-0.340564 -0.522968)
q: (-0.245192 -0.347172); parent q: (-0.292878  -0.43507)
q: (-0.197506 -0.259274); parent q: (-0.245192 -0.347172)
q: ( -0.14982 -0.171376); parent q: (-0.197506 -0.259274)
q: ( -0.102134 -0.0834785); parent q: ( -0.14982 -0.171376)
q: (-0.0544482 0.00441946); parent q: ( -0.102134 -0.0834785)
q: (-0.0067623  0.0923174); parent q: (-0.0544482 0.00441946)
q: (0.0409236  0.180215); parent q: (-0.0067623  0.0923174)
q: (0.0886095  0.268113); parent q: (0.0409236  0.180215)
q: (0.136295 0.356011); parent q: (0.0886095  0.268113)
q: (0.183981 0.443909); parent q: (0.136295 0.356011)
q: (0.231667 0.531807); parent q: (0.183981 0.443909)
q: (0.279353 0.619705); parent q: (0.231667 0.531807)
q: (0.286478 0.632839); parent q: (0.279353 0.619705)
q: (0.354093 0.706516); parent q: (0.286478 0.632839)
q: (0.421707 0.780193); parent q: (0.354093 0.706516)
q: (0.489322  0.85387); parent q: (0.421707 0.780193)
q: (0.556936 0.927547); parent q: (0.489322  0.85387)
q: (0.624551  1.00122); parent q: (0.556936 0.927547)
q: (0.692165   1.0749); parent q: (0.624551  1.00122)
q: (0.759779  1.14858); parent q: (0.692165   1.0749)
q: (0.827394  1.22225); parent q: (0.759779  1.14858)
q: (0.895008  1.29593); parent q: (0.827394  1.22225)
q: (0.962623  1.36961); parent q: (0.895008  1.29593)
q: (1.03024 1.44329); parent q: (0.962623  1.36961)
q: (1.09785 1.51696); parent q: (1.03024 1.44329)
q: (1.16547 1.59064); parent q: (1.09785 1.51696)
q: (1.23308 1.66432); parent q: (1.16547 1.59064)
q: (1.30069 1.73799); parent q: (1.23308 1.66432)
q: (1.36831 1.81167); parent q: (1.30069 1.73799)
q: (1.43592 1.88535); parent q: (1.36831 1.81167)
q: (1.50354 1.95902); parent q: (1.43592 1.88535)
q: (1.57115  2.0327); parent q: (1.50354 1.95902)
q: (1.63877 2.10638); parent q: (1.57115  2.0327)
q: (1.70638 2.18005); parent q: (1.63877 2.10638)
q: (  1.774 2.25373); parent q: (1.70638 2.18005)
q: (1.84161 2.32741); parent q: (  1.774 2.25373)
q: (1.90922 2.40109); parent q: (1.84161 2.32741)
q: (1.97684 2.47476); parent q: (1.90922 2.40109)
q: (  2 2.5); parent q: (1.97684 2.47476)
-------------------------
